
ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Livestock),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Livestock,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hunter),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Hunter,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JuniorSchool),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Junior School,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CricketClubMember),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cricket Club Member,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Church
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Jew),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Jew,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MeetingHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Meeting House,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LifeboatStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Sea
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChemicalWorks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#IndustrialProcessing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Chemical
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MunicipalBuilding),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Municipal Building is a kind of Building. A Municipal Building is owned by exactly one Local Authority.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#IceSkating),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Ice Skating,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CityHall),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A City Hall is a kind of Council Office. A City Hall is located in exactly 1 City.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GreyhoundTrack
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Racing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Greyhound
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#UndergroundStation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RailwayStation
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CoastguardStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isOperatedBy
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EmergencyServiceOrganisation
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Distillery
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Distilling
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Spirit
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#School),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A School is defined as: Is a kind of Place; has purpose Education; has part a Building that has purpose Education.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Recording
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FarmHouse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isPartOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Farm
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Capel),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Capel,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CanalFeeder
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TopographicObject
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Tennis),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Tennis,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#HousingEstate),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Housing Estate is a kind of Place. A Housing Estate has purpose Housing of People. A Housing Estate has part at least 2 Buildings that have purpose Housing of People.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Wall),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A linear structure made of bricks, breeze blocks, concrete or stones.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasFlow),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The manner in which gas moves in a single direction,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RecyclingCentre
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Recycling
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Waste
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Archbishop),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Archbishop,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BeachHut
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Beach
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#HillFort
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasHistoricPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MilitaryDefence
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Administration),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The management of public affairs.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PigeonLoft
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cannery
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Maltings
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Malting
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#KingdomHall
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Worship
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JehovahsWitness
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TennisClub),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Tennis Club,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SteelWorks),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Steel Works is a kind of Foundry. A Steel Works has purpose Production of Steel. A Steel Works has part a Building that has purpose Production of Steel.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RidingSchool
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Stables
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The subject has a reason for being,)))

comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Entertainment),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Tourist))])),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place)])]),ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TouristAttraction)])) */
comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TouristAttraction),ObjectIntersectionOf([ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Entertainment),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Tourist))])),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place)])])])) */

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Convent),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Convent,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MartelloTower),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Martello Tower is a kind of Building. A Martello Tower has historic purpose Military Defence. A Martello Tower is located near a Sea.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Passenger),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A traveller in a public or private vehicle.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#YWCAHostel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hostel
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Aviary),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Aviary is a kind of Building. An Aviary has purpose Housing of Birds.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Vineyard),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Vineyard,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hospital),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Hospital is a kind of Place. A Hospital has purpose Housing of Patients. A Hospital has purpose Provision of Health Care. A Hospital has part a Building that has purpose Housing of Patients. A Hospital has part a Building that has Provision of Health Care.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Brickworks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Manufacturing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bricks
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CommunityCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Community Centre,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#VisitorCentre
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InfantSchoolPupil
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Student
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LifeboatStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isOperatedBy
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EmergencyServiceOrganisation
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Forge
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Student),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Student,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#WaterFlow),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The movement of water in one direction.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MultiStoreyCarPark),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Multi-storey Car Park,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FarmHouse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Farm
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CoastguardStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Coastguard Station,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Club),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Club,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Maltings),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Maltings,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasMeterHouse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Control
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasFlow
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CricketPavilion),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Cricket Pavilion is a kind of Club House. A Cricket Pavilion has Purpose Recreation of a Cricket Club Member. A Cricket Pavilion is located in a Cricket ground.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PublicConvenience),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Public Toilet,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CoastguardStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Base
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Coastguard
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PoliceHeadquarters),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Police Headquarters is a kind of Police Station. A Police Headquarters has purpose Administration of Police. A Police Headquarters has part a Building that has purpose Administration of Police.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Shipyard
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Sea
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CattleMarket),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cattle Market,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Deanery
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dean
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Tabernacle
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dean),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The head of a cathedral or collegiate-church chapter. A member of the clergy exercising supervision over a group of parochial clergy within a division of an archdeaconry.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hospice
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Patient
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LockHouse),ObjectUnionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LockKeeper)),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing)])),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasHistoricPurpose),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LockKeeper)),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing)]))])) */

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SportsCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Sports Centre,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Piggery
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Servicing),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Maintaining,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gatehouse),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Gatehouse,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SewagePumpingStation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PumpingStation
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CommunityCentre
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#NuclearPowerStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Nuclear Power Station,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dove),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Dove,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RugbyGround
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Playing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Rugby
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Student),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A person who is enrolled or attends classes at a school, college, or university.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EngineShed
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Vicarage
