cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeParmesao,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Parmense,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeTomateFatiado,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RedOnionTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that has a spicy topping is a SpicyPizza,)))

f	Every
f	thing
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	at
f	most
f	1
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(v.1.4. Added Food class (used in domain/range of hasIngredient), Added several hasCountryOfOrigin restrictions on pizzas, Made hasTopping invers functional,))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaRocket,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaPeperonata,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#InterestingPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	at
f	least
f	3
f	things
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	at
f	least
f	3
f	things
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#InterestingPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A class to demonstrate mistakes made with setting a property domain. The property hasTopping has a domain of Pizza. This means that the reasoner can infer that all individuals using the hasTopping property must be of type Pizza. Because of the restriction on this class, all members of IceCream must use the hasTopping property, and therefore must also be members of Pizza. However, Pizza and IceCream are disjoint, so this causes an inconsistency. If they were not disjoint, IceCream would be inferred to be a subclass of Pizza.,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Fiorentina,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(AmericanaPicante,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeGorgonzola,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	at
f	most
f	1
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A property created to be used with the ValuePartition - Spiciness.,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePimentaoDoce,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(BaseDaPizza,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatyPizza
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatyPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePeixe,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePimentaoVerde,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizzaEquivalent),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An alternative definition for the SpicyPizza which does away with needing a definition of SpicyTopping and uses a slightly more complicated restriction: Pizzas that have at least one topping that is both a PizzaTopping and has spiciness hot are members of this class.,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCamarao,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(FrutosDoMar,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
