cn_sg	http://www.co-ode.org/ontologies/galen#NonNormalBreathing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SubclavianVein
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladderNeck
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#tubular
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodySpace
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Space
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Manufacturer
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SocialOrganisation
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LesserSaphenousVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Anuria
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Micturition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessActivity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessActivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#inactive
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Micturition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessActivity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessActivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#inactive
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Anuria
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PosteriorWall
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HeartWall
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Behaviour
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ErythrocyteSedimentationRate
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Level
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedESR
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedESR
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ErythrocyteSedimentationRate
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Level
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MassUnit
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PrimitiveUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LineaAlba
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceBodyLandmark
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#SpecificationLevelAttribute
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CortexOfKidney
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cortex
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cortex
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CortexOfKidney
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FailureOfCellGlucoseUptake
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Transport
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesFrom
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Glucose
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Transport
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesFrom
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Glucose
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FailureOfCellGlucoseUptake
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Teenager
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Youth
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LateralPatellaRetinaculum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ligament
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOtherEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Patella
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOneEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TendoVastusLateralis
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ligament
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOtherEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Patella
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOneEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TendoVastusLateralis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LateralPatellaRetinaculum
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrethralSyndrome
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#moles
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MassUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Aorta
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Sedimentation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Erythrocyte
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ErythrocyteSedimentation
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ErythrocyteSedimentation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sedimentation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Erythrocyte
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#InverseLocativeAttribute
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseLocativeAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Microscope
tv_sg	http://www.co-ode.org/ontologies/galen#isPhysicalMeansOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Microscopy
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightHepaticArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#contracted
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChangeInShapeState
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.co-ode.org/ontologies/galen#PosteriorCruciateLigament),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#isLinearStructureWithEndAt),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorPosition),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#AnteriorPosteriorPosition),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#posterior))])),Class(http://www.co-ode.org/ontologies/galen#InternalRegion),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasRelationshipToWhole),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#aHalf)),Class(http://www.co-ode.org/ontologies/galen#Proportion)])),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf),Class(http://www.co-ode.org/ontologies/galen#TibialInterCondylarEminence))]))) */

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Culturing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSample
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineCulturing
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineCulturing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Culturing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSample
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AbdominalAorta
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Aorta
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasQuantity
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowHaemoglobinConcentration
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedHypochromicErythrocyteConcentration
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMicrocyteCount
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#IliacArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbdominalAorta
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#OrdinalQuantity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Quantity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMicrocyteCount
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Microcytosis
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Microcytosis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMicrocyteCount
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#carries
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnalCanal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Spleen
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topologicallySolid
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LargeIntestine
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerGastrointestinalTract
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UpperGastrointestinalTract
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GreaterSaphenousVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HepaticVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasDissolvedWithin
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasMixedThroughout
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Lipocyte
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnatomicalSurfaceQuadrant
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Abdomen
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificationLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastWellSpecified
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Process
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#QuantityFeature
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Feature
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#distally
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProximalDistalChangeInPositionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MedialCollateralLigament
tv_sg	http://www.co-ode.org/ontologies/galen#hasOtherEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MedialFemoralEpicondyle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LengthUnit
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PrimitiveUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LateralHumeralEpicondyle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Epicondyle
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Humerus
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lateral
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Epicondyle
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Humerus
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lateral
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LateralHumeralEpicondyle
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasGammaConnection
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#connects
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DiseaseFeature
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessFeature
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SuperiorRectalArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LooseningProcedure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasReference
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasReference
f	X
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#SpecificationLevelAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#DomainAttribute
f	Y
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificToSex
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnastomoticLoops
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AmpicillinSensitivity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isStateOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ampicillin
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isStateOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ampicillin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AmpicillinSensitivity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Biter
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CuttingTool
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#forward
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DirectionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCondition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GITractFromEsophagusToDuodenum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologyOfTractFromEsophagusToDuodenum
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologyOfTractFromEsophagusToDuodenum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCondition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GITractFromEsophagusToDuodenum
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Drug
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DrugRole
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DrugRole
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Drug
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AscorbicAcid
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVitamin
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryTract
tv_sg	http://www.co-ode.org/ontologies/galen#isStructuralComponentOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenitoUrinarySystem
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSpeciality
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrganismFeature
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Haemophilus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SalmonellaGroupW
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Salmonella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Pericarditis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InflammatoryProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfAtrophicGastritis
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Stomach
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#WallOfStomachToDuodenum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyWall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StomachToDuodenum
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyWall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StomachToDuodenum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#WallOfStomachToDuodenum
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PosteriorTibialVein
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PoplitealVein
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasDimension
f	at
f	most
f	1
f	thing
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasChangeInState
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isChangeInStateOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isChangeInStateOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasChangeInState
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Person
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsSocialRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NurseRole
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Nurse
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Nurse
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Person
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsSocialRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NurseRole
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Antibiotic
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDDrug
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MassValue
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NumericQuantity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMonocyteCount
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MonocyteCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MonocyteCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMonocyteCount
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute
f	Y
