pn_sg	http://cohse.semanticweb.org/ontologies/people#Mick
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#lorry_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(lorry driver,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(cat owner,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#young),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_parent),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#kid),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(kid,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#pet_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#company
f	.

f	Every
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#eats),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#drives),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(drives,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Fred
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Tibbs
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_truck_driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#truck
f	and
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#works_for
f	a
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#truck
f	and
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#works_for
f	a
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_truck_driver
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Mick
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#male
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Louie),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Louie,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_pet),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_pet,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#man),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(man,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Flossie),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Louie
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#duck
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Mick
tv_sg	http://cohse.semanticweb.org/ontologies/people#reads
pn_sg	http://cohse.semanticweb.org/ontologies/people#Daily_Mirror
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#works_for),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#quality_broadsheet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(dog owner,)))

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	Y
f	then
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#likes
f	Y
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#elderly
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#female
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#old_lady
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#old_lady
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#elderly
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#female
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#animal_lover),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Someone who really likes animals,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#leaf),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(leaf,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#newspaper
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#publication
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Dewey),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Dewey,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Q123_ABC
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_thing
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bone),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(bone,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat_liker),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#lorry_driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#lorry
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#lorry
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#lorry_driver
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#elderly),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#van),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#car),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Tom),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Tom,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#newspaper),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(newspaper,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#person),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Kevin),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Kevin,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_father),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_father,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#vehicle),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(vehicle,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog_liker
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#likes
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#likes
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog_liker
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Kevin
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#giraffe),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_truck_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(haulage truck driver,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Mick
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
pn_sg	http://cohse.semanticweb.org/ontologies/people#Q123_ABC
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog_liker),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(dog liker,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#adult),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Things that are adult.,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#person),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(person,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#company),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#grownup),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(grownup,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal_lover
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	at
f	least
f	3
f	things
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	at
f	least
f	3
f	things
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal_lover
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#truck),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(truck,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#red_top),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus_company
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#company
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#pet),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(pet,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#is_pet_of),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(is_pet_of,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_worker),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(haulage worker,)))

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_father
f	Y
f	then
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_parent
f	Y
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_worker),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Someone who drives a bus.,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#white_thing),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#car
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#lorry),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#eats),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(eats,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_pet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Anyone that has a pet must like that pet.,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Mick),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Mick,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#van),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(van,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog_liker),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#vegetarian),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(vegetarian,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#publication),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Joe
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	at
f	most
f	1
f	thing
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cow),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(cow,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Joe),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Joe,)))

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_pet_of
f	X
f	.
f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_pet_of
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	X
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fluffy),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_child),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Fido
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Minnie
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#female
f	.

f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	or
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#plant
f	and
f	that
f	does
f	not
tv_pl	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#plant
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	that
f	does
f	not
tv_pl	http://cohse.semanticweb.org/ontologies/people#eats
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	and
f	that
f	does
f	not
tv_pl	http://cohse.semanticweb.org/ontologies/people#eats
f	a
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vegetarian
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#vegetarian
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	that
f	does
f	not
tv_pl	http://cohse.semanticweb.org/ontologies/people#eats
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	and
f	that
f	does
f	not
tv_pl	http://cohse.semanticweb.org/ontologies/people#eats
f	a
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Minnie),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#white_thing),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(white thing,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#newspaper
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Minnie
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Tom
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#is_part_of),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#The_Sun
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#magazine),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	No
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Daily_Mirror),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Daily Mirror,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#likes),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(likes,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Tibbs
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#van_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(van driver,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#old_lady),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#man),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_part),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Q123_ABC
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	.

unsupported	DataPropertyRange(DataProperty(http://cohse.semanticweb.org/ontologies/people#service_number),Datatype(http://www.w3.org/2001/XMLSchema#integer))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#truck
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#newspaper
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cat),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tree),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#sheep),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(sheep,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#animal),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Dewey
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#duck
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van_driver
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#van_driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#red_top),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(red top,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#mad_cow),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A mad cow is a cow that has been eating the brains of sheep.,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#is_pet_of),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Fluffy
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tiger
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#adult),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(adult,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#lorry_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_mother
f	Y
f	then
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_parent
f	Y
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_mother),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_mother,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#pet_owner),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(pet owner,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Joe
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#magazine
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#publication
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#is_part_of),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(part_of,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#cow
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vegetarian
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#mad_cow
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cow
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#brain
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#sheep
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#cow
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#brain
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#sheep
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#mad_cow
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Dewey),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#mad_cow),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(mad cow,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#quality_broadsheet),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(quality broadsheet,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#driver
f	.

f	Every
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_pet_of
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#pet
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#pet
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_pet_of
f	a
f	thing
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_parent),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_parent,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#newspaper),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(All newspapers are either broadsheets or tabloids.,)))

