
f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterFlowProcess
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SmallSize),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#isPartOfValuePartition,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size,http://www.w3.org/2001/XMLSchema#anyURI)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Estuary
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryLock
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Dry Lock
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#connectedTo
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Estuary
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Broad),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Broad is a Kind of Lake. A Broad is typically Located in East Anglia.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterFlowProcess
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumSize),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#isPartOfValuePartition,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size,http://www.w3.org/2001/XMLSchema#anyURI)))

f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#actedOnBy
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#actsOn
f	X
f	.
f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#actsOn
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#actedOnBy
f	X
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CoveredReservoir
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Covered Reservoir
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MineralSalts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Limestone
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LowWaterPressure),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#isPartOfValuePartition,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure,http://www.w3.org/2001/XMLSchema#anyURI)))

ignored	Imports(http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl)

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DecoyPond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	by
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Water
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rapids
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#ValuePartition
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TimberStorage
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DuckPond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasDirectComponent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ModelBoatLake
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Model Boat Lake
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Force
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Waterfall
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Intermittent
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Frequency
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Marsh
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#temporarilyFloodedBy
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Force),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Force is a Kind of Waterfall. A Force Is A Synonym Of Waterfall In Northern England. A Force Has Synonym Foss,http://www.w3.org/2001/XMLSchema#string)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Linn),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Linn is a Kind of Waterfall. A Linn is a synonym of Waterfall in Scotland.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Wetland
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Field
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterMeadow
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#enables
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#occursDuring
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring.Season
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ford
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fort
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Weir
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring.Season
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Season
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Conduit.Channel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Gully
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillPond),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Mill Pond is A kind of Pond. A Mill Pond is Located near a Mill A Mill Pond Has primary purpose Water supply. A Mill Pond is Connected to At least one Mill race.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ford
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TidalRiverStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
f	.

f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#flowsIn
f	Y
f	then
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	Y
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Bank Is The Edge Of A Channel Or A Basin. A Bank Is Part Of A Channel Or A Basin A Bank Has footprint.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cataract
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasShape
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SheerShape
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Dry Disused Canal Stretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Curling
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boating
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cave
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Marsh
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Wetland
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Axiom_1),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(something that has a part which contains water also contains water itself,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#hasFootprint
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MineralSalts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sink
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Stretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DykeSpring
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#locatedAt
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Nant
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Syke
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DuckPond
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Duck Pond
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalFeeder
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	exactly
f	1
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanal.Water
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasCurrent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Current
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CatchDrain
f	is
f	a
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#locatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	or
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#locatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Castle
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LockGate
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LargeSize
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumSize
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SmallSize
f	.
f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LargeSize
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumSize
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SmallSize
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasDirectComponent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
